Peptide,Quality,Significance (-10lgP),m/z,RT range,z,Avg. Area,bpifb2_intra1_A11_neg m/z,bpifb2_intra1_A11_neg RT mean,bpifb2_intra1_A11_neg Normalized Area,bpifb2_intra1_A12_neg m/z,bpifb2_intra1_A12_neg RT mean,bpifb2_intra1_A12_neg Normalized Area,bpifb2_intra1_A6_neg m/z,bpifb2_intra1_A6_neg RT mean,bpifb2_intra1_A6_neg Normalized Area,bpifb2_intra1_A7_neg m/z,bpifb2_intra1_A7_neg RT mean,bpifb2_intra1_A7_neg Normalized Area,bpifb2_intra1_A8_neg m/z,bpifb2_intra1_A8_neg RT mean,bpifb2_intra1_A8_neg Normalized Area,bpifb2_intra1_A9_neg m/z,bpifb2_intra1_A9_neg RT mean,bpifb2_intra1_A9_neg Normalized Area,bpifb2_intra1_A10_neg m/z,bpifb2_intra1_A10_neg RT mean,bpifb2_intra1_A10_neg Normalized Area,Sample Profile (Ratio),Control Normalized Area,Protein peaks Normalized Area,Group Profile (Ratio),RT mean,Accession,PTM
,3.18,12.05,1022.4040,10.03 - 10.66,1,2.9E4,1022.4044,10.37,3.43E4,1022.4037,10.38,3.1E4,1022.4040,10.36,2.29E4,1022.4046,10.34,2.42E4,1022.4034,10.34,2.43E4,1022.4041,10.37,3.61E4,1022.4038,10.38,2.74E4,1.25:1.13:0.84:0.88:0.89:1.32:1.00,3.27E4,2.7E4,1.21:1.00,10.36,,
,3.18,19.42,728.2829,7.01 - 8.22,1,1.6E5,728.2834,7.76,1.51E5,728.2825,7.77,1.03E5,728.2831,7.77,1.53E5,728.2827,7.76,2.05E5,728.2832,7.76,1.95E5,728.2830,7.76,2.52E5,728.2825,7.75,3.73E4,4.05:2.75:4.11:5.52:5.25:6.76:1.00,1.27E5,1.69E5,0.75:1.00,7.76,,
,3.18,13.22,1025.2471,7.96 - 9.12,1,1.8E5,1025.2471,8.46,2.43E5,1025.2473,8.47,1.74E5,1025.2463,8.43,1.6E5,1025.2478,8.44,1.57E5,1025.2468,8.47,1.4E5,1025.2474,8.48,2.29E5,1025.2471,8.47,1.59E5,1.52:1.09:1.00:0.99:0.88:1.44:1.00,2.08E5,1.69E5,1.23:1.00,8.46,,
,3.18,4.98,881.4169,10.08 - 10.73,1,1.7E4,881.4180,10.48,2.03E4,881.4169,10.40,1.53E4,881.4180,10.50,1.65E4,881.4175,10.51,1.54E4,881.4158,10.50,1.49E4,881.4163,10.51,2.04E4,881.4163,10.47,1.67E4,1.21:0.92:0.98:0.92:0.89:1.22:1.00,1.78E4,1.68E4,1.06:1.00,10.48,,
,3.18,3.11,723.3238,7.46 - 8.68,1,9.6E4,723.3240,8.07,8.5E4,723.3240,8.07,1.07E5,723.3237,8.05,6.14E4,723.3237,8.07,9.42E4,723.3238,8.08,1.02E5,723.3237,8.08,1.5E5,723.3239,8.08,7.57E4,1.12:1.42:0.81:1.24:1.34:1.98:1.00,9.62E4,9.65E4,1.00:1.00,8.07,,
,3.18,3.42,646.3133,6.84 - 8.50,1,2.3E5,646.3134,7.61,2.1E5,646.3135,7.63,2.46E5,646.3136,7.64,1.58E5,646.3135,7.63,2.26E5,646.3135,7.63,2.07E5,646.3125,7.63,2.95E5,646.3135,7.64,2.37E5,0.89:1.04:0.67:0.95:0.87:1.25:1.00,2.28E5,2.24E5,1.01:1.00,7.63,,
,3.18,5.32,742.3275,11.11 - 11.65,1,4.5E4,742.3275,11.42,4.75E4,742.3275,11.43,4.78E4,742.3273,11.40,2.92E4,742.3279,11.41,3.99E4,742.3277,11.40,3.91E4,742.3276,11.43,6.07E4,742.3268,11.42,5.32E4,0.89:0.90:0.55:0.75:0.73:1.14:1.00,4.76E4,4.44E4,1.07:1.00,11.42,,
,3.18,14.39,774.3165,10.23 - 11.00,1,2.3E4,774.3166,10.66,2.66E4,774.3170,10.65,1.28E4,774.3167,10.65,2.43E4,774.3160,10.65,2.96E4,774.3163,10.65,2.72E4,774.3165,10.65,3.92E4,774.3165,10.66,3.69E3,7.20:3.46:6.59:8.01:7.37:10.62:1.00,1.97E4,2.48E4,0.79:1.00,10.65,,
,3.17,60.00,322.1645,0.79 - 0.98,1,2.9E5,322.1643,0.87,7.73E5,322.1646,0.88,1.26E5,322.1647,0.88,1.3E5,322.1646,0.88,2.1E5,-,-,-,322.1641,0.88,6.53E4,322.1645,0.88,4.4E5,1.76:0.29:0.30:0.48:-:0.15:1.00,4.49E5,2.11E5,2.13:1.00,0.88,,
,3.17,7.53,890.4211,14.45 - 14.76,1,9.3E4,890.4213,14.58,9.58E4,890.4211,14.59,1.06E5,890.4217,14.58,7.74E4,890.4209,14.59,8.19E4,890.4205,14.58,7.68E4,890.4211,14.60,9.57E4,890.4209,14.58,1.15E5,0.83:0.92:0.67:0.71:0.67:0.83:1.00,1.01E5,8.94E4,1.13:1.00,14.59,,
,3.17,5.39,857.3980,13.13 - 13.68,1,1.5E4,857.3983,13.33,1.96E4,857.3972,13.39,8.56E3,857.3990,13.37,1.65E4,857.3977,13.36,1.77E4,857.3981,13.37,1.56E4,857.3986,13.36,2.31E4,857.3971,13.34,2.74E3,7.14:3.12:6.03:6.46:5.68:8.42:1.00,1.41E4,1.51E4,0.93:1.00,13.36,,
,3.17,4.77,580.2100,4.29 - 5.44,1,6.5E5,580.2107,5.29,5.53E5,580.2098,5.30,7.04E5,580.2101,5.30,4.16E5,580.2098,5.29,6.87E5,580.2098,5.29,6.76E5,580.2097,5.30,8.62E5,580.2098,5.30,6.82E5,0.81:1.03:0.61:1.01:0.99:1.26:1.00,6.29E5,6.65E5,0.95:1.00,5.30,,
,3.17,8.90,910.3592,9.99 - 10.78,1,2.3E4,910.3593,10.34,2.26E4,910.3585,10.37,2.9E4,910.3594,10.34,1.57E4,910.3593,10.36,2.33E4,910.3590,10.33,2.01E4,910.3595,10.35,2.77E4,910.3594,10.33,2.45E4,0.92:1.18:0.64:0.95:0.82:1.13:1.00,2.58E4,2.23E4,1.16:1.00,10.34,,
,3.17,5.99,984.3486,11.89 - 12.47,1,3.9E5,984.3475,12.22,3.96E5,984.3480,12.21,4.29E5,984.3487,12.21,2.92E5,984.3486,12.21,3.54E5,984.3486,12.21,3.41E5,984.3489,12.21,4.55E5,984.3495,12.21,4.5E5,0.88:0.95:0.65:0.79:0.76:1.01:1.00,4.13E5,3.78E5,1.09:1.00,12.21,,
,3.16,26.13,741.2602,6.02 - 6.32,1,1.6E4,741.2605,6.16,7.77E3,741.2603,6.16,1.59E4,741.2600,6.15,1.52E4,741.2602,6.16,1.77E4,741.2604,6.15,2.18E4,741.2605,6.15,2.35E4,741.2596,6.16,6.85E3,1.13:2.32:2.22:2.58:3.18:3.43:1.00,1.18E4,1.7E4,0.69:1.00,6.15,,
,3.16,9.79,618.2653,3.52 - 4.75,1,1.3E5,618.2650,4.29,1.6E5,618.2653,4.29,1.38E5,618.2654,4.30,9.48E4,618.2654,4.29,1.17E5,618.2654,4.29,1.2E5,618.2651,4.29,1.84E5,618.2651,4.29,1.19E5,1.35:1.16:0.80:0.98:1.01:1.55:1.00,1.49E5,1.27E5,1.18:1.00,4.29,,
,3.16,13.41,422.0327,0.25 - 0.62,1,3.7E4,422.0326,0.45,5.69E4,422.0327,0.48,2.97E4,422.0328,0.46,3.41E4,422.0327,0.51,5.43E4,422.0329,0.51,3E4,422.0331,0.47,2.18E4,422.0325,0.48,3.28E4,1.73:0.91:1.04:1.65:0.92:0.67:1.00,4.33E4,3.46E4,1.25:1.00,0.48,,
,3.16,8.97,814.5003,15.01 - 15.29,1,3.3E4,814.5002,15.12,3.26E4,814.5006,15.11,4.12E4,814.5009,15.11,2.64E4,814.5002,15.10,3.1E4,814.4999,15.10,2.87E4,814.5000,15.11,3.25E4,814.5007,15.11,4E4,0.81:1.03:0.66:0.77:0.72:0.81:1.00,3.69E4,3.17E4,1.16:1.00,15.11,,
,3.16,16.10,853.4403,14.85 - 15.18,1,1.8E5,853.4401,14.96,1.37E5,853.4407,14.98,1.6E5,853.4410,14.97,1.81E5,853.4403,14.97,2.11E5,853.4401,14.96,2.03E5,853.4399,14.97,1.86E5,853.4401,14.98,1.84E5,0.74:0.87:0.98:1.15:1.10:1.01:1.00,1.49E5,1.93E5,0.77:1.00,14.97,,
,3.15,3.69,844.5652,4.44 - 5.86,1,8.8E4,844.5657,5.15,8.33E4,844.5657,5.19,9.53E4,844.5652,5.21,8.23E4,844.5646,5.16,7.04E4,844.5654,5.16,1.02E5,844.5654,5.17,9.05E4,844.5643,5.18,9.04E4,0.92:1.05:0.91:0.78:1.13:1.00:1.00,8.93E4,8.71E4,1.02:1.00,5.17,,
,3.15,11.91,272.7949,0.12 - 0.23,3,8E5,272.7950,0.17,7.05E5,272.7952,0.16,6.74E5,272.7950,0.18,8.19E5,272.7949,0.18,6.67E5,272.7948,0.18,7.58E5,272.7948,0.16,8.23E5,272.7944,0.17,1.15E6,0.61:0.59:0.71:0.58:0.66:0.72:1.00,6.89E5,8.43E5,0.82:1.00,0.17,,
,3.15,5.34,798.3900,13.91 - 14.27,1,3.8E4,798.3896,14.07,3.46E4,798.3904,14.06,3.66E4,798.3896,14.08,3E4,798.3904,14.09,3.75E4,798.3901,14.06,3.81E4,798.3905,14.08,4.59E4,798.3892,14.06,4E4,0.86:0.92:0.75:0.94:0.95:1.15:1.00,3.56E4,3.83E4,0.93:1.00,14.07,,
,3.15,10.47,770.3592,12.57 - 13.05,1,4.9E4,770.3597,12.80,5.57E4,770.3591,12.82,5.58E4,770.3593,12.82,3.73E4,770.3591,12.81,3.99E4,770.3586,12.80,4.87E4,770.3596,12.82,5.3E4,770.3589,12.81,5.4E4,1.03:1.03:0.69:0.74:0.90:0.98:1.00,5.57E4,4.66E4,1.20:1.00,12.81,,
,3.15,13.50,952.5336,13.82 - 14.22,1,7.4E3,952.5347,14.07,6.72E3,952.5334,14.06,5.74E3,952.5341,14.08,7.85E3,952.5325,14.07,8.36E3,952.5333,14.08,7.03E3,952.5336,14.05,7.47E3,952.5337,14.10,8.38E3,0.80:0.68:0.94:1.00:0.84:0.89:1.00,6.23E3,7.82E3,0.80:1.00,14.07,,
,3.12,3.55,779.3866,10.57 - 11.63,1,7.5E4,779.3867,10.97,6.77E4,779.3862,10.94,8.1E4,779.3870,10.97,5.91E4,779.3868,10.92,7.15E4,779.3864,10.96,8.89E4,779.3867,10.94,9.69E4,779.3865,10.96,6.27E4,1.08:1.29:0.94:1.14:1.42:1.54:1.00,7.43E4,7.58E4,0.98:1.00,10.95,,
,3.12,6.83,835.3749,10.15 - 10.81,1,9.3E3,835.3746,10.67,9.53E3,835.3746,10.69,1.06E4,835.3751,10.67,8.45E3,835.3751,10.66,9.19E3,835.3754,10.65,8.02E3,835.3743,10.65,1.01E4,835.3754,10.67,9.33E3,1.02:1.13:0.91:0.99:0.86:1.08:1.00,1.01E4,9.02E3,1.12:1.00,10.67,,
,3.11,6.86,784.3454,7.52 - 9.45,1,1.5E5,784.3461,8.40,9.79E4,784.3452,8.40,2.32E5,784.3453,8.40,1.24E5,784.3457,8.39,1.36E5,784.3452,8.40,1.57E5,784.3452,8.40,1.95E5,784.3448,8.38,1.26E5,0.77:1.83:0.98:1.08:1.24:1.54:1.00,1.65E5,1.48E5,1.12:1.00,8.40,,
,3.10,3.09,824.2860,8.76 - 9.60,1,1.3E5,824.2865,9.35,1.19E5,824.2859,9.36,1.46E5,824.2866,9.36,8.78E4,824.2856,9.35,1.37E5,824.2861,9.34,1.27E5,824.2854,9.35,1.61E5,824.2856,9.35,1.47E5,0.81:0.99:0.60:0.93:0.86:1.10:1.00,1.32E5,1.32E5,1.00:1.00,9.35,,
,3.10,9.16,882.5568,7.95 - 8.51,1,1.2E4,882.5574,8.34,8.6E3,882.5569,8.33,1.2E4,882.5571,8.32,1.2E4,882.5571,8.33,1.17E4,882.5562,8.34,1.24E4,882.5562,8.34,1.35E4,882.5570,8.36,1.06E4,0.81:1.13:1.14:1.10:1.17:1.27:1.00,1.03E4,1.2E4,0.86:1.00,8.34,,
,3.10,6.16,876.3735,11.36 - 12.06,1,2E4,876.3740,11.66,2.23E4,876.3738,11.53,2.07E4,876.3735,11.62,1.52E4,876.3732,11.65,2.03E4,876.3728,11.52,1.79E4,876.3737,11.67,2.51E4,876.3735,11.67,1.93E4,1.15:1.07:0.79:1.05:0.93:1.30:1.00,2.15E4,1.96E4,1.10:1.00,11.62,,
,3.10,4.03,816.3516,8.02 - 8.47,1,5.7E4,816.3517,8.32,5.19E4,816.3518,8.33,6.42E4,816.3519,8.33,4.82E4,816.3518,8.33,5.23E4,816.3509,8.34,5.39E4,816.3514,8.32,7.65E4,816.3513,8.33,4.91E4,1.06:1.31:0.98:1.07:1.10:1.56:1.00,5.8E4,5.6E4,1.04:1.00,8.33,,
,3.10,6.62,816.3515,7.02 - 8.36,1,3.2E4,816.3513,7.56,3.5E4,816.3506,7.55,3.36E4,816.3521,7.57,2.51E4,816.3516,7.55,2.81E4,816.3518,7.53,2.92E4,816.3515,7.56,4.15E4,816.3517,7.55,3.05E4,1.15:1.10:0.82:0.92:0.96:1.36:1.00,3.43E4,3.09E4,1.11:1.00,7.55,,
,3.09,5.39,751.3175,10.38 - 11.08,1,3E5,751.3177,10.80,2.87E5,751.3174,10.82,3.54E5,751.3180,10.81,2.3E5,751.3176,10.82,3E5,751.3170,10.81,2.87E5,751.3174,10.81,3.31E5,751.3171,10.82,3.42E5,0.84:1.04:0.67:0.88:0.84:0.97:1.00,3.21E5,2.98E5,1.08:1.00,10.81,,
,3.09,3.75,696.6103,11.22 - 11.67,1,1.6E4,696.6107,11.45,1.23E4,696.6099,11.43,2E4,696.6104,11.43,1.64E4,696.6100,11.41,8.72E3,696.6106,11.42,8.04E3,696.6100,11.45,1.74E4,696.6104,11.45,2.81E4,0.44:0.71:0.58:0.31:0.29:0.62:1.00,1.62E4,1.57E4,1.03:1.00,11.43,,
,3.09,5.47,1099.2679,10.33 - 10.84,1,2.7E4,1099.2678,10.51,2.82E4,1099.2683,10.52,2.33E4,1099.2676,10.49,2.55E4,1099.2678,10.52,3.22E4,1099.2681,10.52,2.23E4,1099.2678,10.52,3.02E4,1099.2676,10.50,2.89E4,0.98:0.80:0.88:1.11:0.77:1.04:1.00,2.58E4,2.78E4,0.93:1.00,10.51,,
,3.08,19.56,966.3408,7.91 - 8.66,1,3.9E4,966.3410,8.32,3.54E4,966.3408,8.33,6.1E4,966.3417,8.33,3.06E4,966.3411,8.30,3.72E4,966.3406,8.32,3.21E4,966.3403,8.32,4.72E4,966.3403,8.34,2.96E4,1.19:2.06:1.03:1.26:1.09:1.59:1.00,4.82E4,3.53E4,1.36:1.00,8.32,,
,3.08,8.75,797.3224,10.24 - 10.99,1,3.9E4,797.3226,10.66,4.54E4,797.3224,10.65,2.26E4,797.3223,10.65,4.29E4,797.3229,10.65,4.97E4,797.3223,10.66,4.6E4,797.3229,10.65,6.13E4,797.3216,10.62,6.6E3,6.88:3.43:6.50:7.54:6.98:9.29:1.00,3.4E4,4.13E4,0.82:1.00,10.65,,
,3.07,3.95,924.5008,14.21 - 14.47,1,6.7E3,924.5007,14.33,8.39E3,924.5005,14.36,5.46E3,924.5007,14.34,5.89E3,924.5003,14.32,5.95E3,924.5018,14.33,5.74E3,924.5009,14.35,7.84E3,924.5007,14.32,7.74E3,1.08:0.71:0.76:0.77:0.74:1.01:1.00,6.93E3,6.63E3,1.04:1.00,14.34,,
,3.06,3.90,852.3167,10.36 - 11.11,1,1.7E5,852.3162,10.80,1.58E5,852.3167,10.80,1.9E5,852.3167,10.80,1.15E5,852.3168,10.80,1.65E5,852.3174,10.80,1.57E5,852.3166,10.80,2.1E5,852.3168,10.80,1.87E5,0.84:1.02:0.62:0.88:0.84:1.12:1.00,1.74E5,1.67E5,1.04:1.00,10.80,,
,3.06,5.79,832.4916,15.74 - 15.97,1,1E6,832.4920,15.81,1.05E6,832.4918,15.83,1.18E6,832.4918,15.81,8.96E5,832.4916,15.83,9.56E5,832.4913,15.81,9.43E5,832.4912,15.82,9.62E5,832.4918,15.83,1.23E6,0.85:0.96:0.73:0.78:0.77:0.78:1.00,1.12E6,9.98E5,1.12:1.00,15.82,,
,3.06,5.67,946.4837,15.74 - 15.96,1,2.6E4,946.4838,15.81,2.58E4,946.4835,15.83,3.05E4,946.4834,15.81,2.41E4,946.4845,15.83,2.47E4,946.4838,15.81,2.34E4,946.4833,15.83,2.35E4,946.4835,15.83,3.06E4,0.84:1.00:0.79:0.81:0.77:0.77:1.00,2.81E4,2.53E4,1.11:1.00,15.82,,
,3.05,21.48,881.4714,15.49 - 15.77,1,9.8E4,881.4712,15.57,6.09E4,881.4718,15.57,8.06E4,881.4717,15.58,1.18E5,881.4718,15.57,1.25E5,881.4709,15.58,1.18E5,881.4709,15.56,8.5E4,881.4713,15.58,9.83E4,0.62:0.82:1.20:1.27:1.20:0.86:1.00,7.07E4,1.09E5,0.65:1.00,15.57,,
,3.04,6.91,849.4275,14.82 - 15.36,1,1.1E5,849.4276,14.97,9.59E4,849.4276,14.98,1.09E5,849.4277,14.97,1.19E5,849.4272,14.98,1.27E5,849.4275,14.97,1.25E5,849.4275,14.96,1.15E5,849.4276,14.98,1.06E5,0.91:1.03:1.13:1.20:1.18:1.09:1.00,1.02E5,1.18E5,0.86:1.00,14.97,,
,3.04,3.34,792.2797,5.87 - 7.52,1,1.7E5,792.2795,6.69,1.7E5,792.2795,6.68,1.73E5,792.2799,6.70,1.23E5,792.2801,6.68,1.78E5,792.2798,6.68,1.67E5,792.2794,6.69,2.11E5,792.2798,6.69,1.63E5,1.04:1.06:0.76:1.09:1.02:1.29:1.00,1.71E5,1.69E5,1.02:1.00,6.69,,
,3.04,4.81,880.3483,11.87 - 12.47,1,1.8E5,880.3483,12.20,1.78E5,880.3478,12.21,2.06E5,880.3485,12.20,1.2E5,880.3488,12.20,1.75E5,880.3487,12.19,1.61E5,880.3477,12.19,2.14E5,880.3483,12.21,2.04E5,0.87:1.01:0.59:0.86:0.79:1.05:1.00,1.92E5,1.75E5,1.10:1.00,12.20,,
,3.03,7.16,1050.4357,11.50 - 12.03,1,1.9E4,1050.4363,11.74,2.28E4,1050.4353,11.73,2.03E4,1050.4353,11.72,1.56E4,1050.4360,11.73,1.54E4,1050.4355,11.73,1.57E4,1050.4354,11.73,2.38E4,1050.4359,11.73,1.89E4,1.21:1.07:0.83:0.82:0.83:1.26:1.00,2.16E4,1.79E4,1.21:1.00,11.73,,
,3.03,4.16,797.3228,5.61 - 6.75,1,2.8E4,797.3232,6.52,3.28E4,797.3223,6.50,2.63E4,797.3231,6.50,2.43E4,797.3226,6.50,2.68E4,797.3223,6.51,2.69E4,797.3226,6.49,3.53E4,797.3234,6.50,2.52E4,1.30:1.04:0.97:1.07:1.07:1.40:1.00,2.95E4,2.77E4,1.07:1.00,6.50,,
,3.03,4.18,936.3744,8.35 - 9.53,1,1E5,936.3740,8.91,1.05E5,936.3744,8.92,1.15E5,936.3743,8.90,7.15E4,936.3745,8.92,9.94E4,936.3749,8.91,1.02E5,936.3748,8.90,1.44E5,936.3737,8.92,9.71E4,1.08:1.18:0.74:1.02:1.05:1.49:1.00,1.1E5,1.03E5,1.07:1.00,8.91,,
,3.03,7.02,678.2829,6.57 - 7.65,1,2.3E4,678.2831,6.98,1.94E4,678.2827,6.98,2.05E4,678.2830,6.99,1.21E4,678.2828,6.98,1.93E4,678.2827,6.99,1.7E4,678.2827,6.98,2.99E4,678.2832,6.97,4.17E4,0.47:0.49:0.29:0.46:0.41:0.72:1.00,2E4,2.4E4,0.83:1.00,6.98,,
,3.02,3.37,866.3339,11.04 - 12.06,1,1.2E6,866.3340,11.28,1.14E6,866.3338,11.48,1.26E6,866.3340,11.39,1.06E6,866.3340,11.29,1.3E6,866.3336,11.38,1.33E6,866.3341,11.31,1.33E6,866.3339,11.28,1.11E6,1.02:1.13:0.96:1.17:1.19:1.20:1.00,1.2E6,1.23E6,0.98:1.00,11.34,,
,3.02,12.42,801.3354,7.74 - 9.39,1,4E4,801.3355,8.38,2.51E4,801.3355,8.38,3.65E4,801.3359,8.36,2.99E4,801.3355,8.38,5.36E4,801.3354,8.39,3.14E4,801.3350,8.37,7.92E4,801.3351,8.38,2.47E4,1.02:1.48:1.21:2.17:1.27:3.21:1.00,3.08E4,4.38E4,0.70:1.00,8.38,,
,3.01,13.39,713.2292,4.97 - 5.15,1,5.7E3,713.2284,5.06,2.63E3,713.2294,5.07,6.02E3,713.2288,5.07,5.51E3,713.2292,5.06,6.75E3,713.2295,5.06,7.58E3,713.2292,5.06,8.22E3,713.2300,5.06,3.38E3,0.78:1.78:1.63:2.00:2.24:2.43:1.00,4.32E3,6.29E3,0.69:1.00,5.06,,
,3.01,5.02,863.4423,15.19 - 15.45,1,1.1E5,863.4427,15.28,1.14E5,863.4420,15.29,1.3E5,863.4426,15.30,9.79E4,863.4429,15.30,1.07E5,863.4421,15.30,1.01E5,863.4420,15.29,1.07E5,863.4420,15.28,1.34E5,0.85:0.97:0.73:0.80:0.75:0.80:1.00,1.22E5,1.09E5,1.11:1.00,15.29,,
,3.01,4.49,954.3850,13.12 - 13.70,1,2.1E4,954.3849,13.38,2.78E4,954.3866,13.36,1.16E4,954.3850,13.37,2.21E4,954.3851,13.37,2.67E4,954.3858,13.36,2.35E4,954.3846,13.33,3.12E4,954.3829,13.38,3.44E3,8.08:3.38:6.44:7.78:6.84:9.07:1.00,1.97E4,2.14E4,0.92:1.00,13.36,,
,3.01,5.93,825.3542,11.73 - 12.38,1,3.8E4,825.3544,12.04,4.72E4,825.3546,12.06,2.17E4,825.3541,12.05,4.35E4,825.3545,12.05,4.65E4,825.3538,12.04,4.38E4,825.3545,12.06,5.91E4,825.3533,12.03,6.61E3,7.13:3.29:6.59:7.03:6.62:8.94:1.00,3.45E4,3.99E4,0.86:1.00,12.05,,
,3.01,7.42,896.4705,13.03 - 13.39,1,9.6E3,896.4705,13.17,1.19E4,896.4708,13.20,1.02E4,896.4708,13.21,7.41E3,896.4708,13.22,7.5E3,896.4708,13.18,9.13E3,896.4703,13.21,1.09E4,896.4698,13.23,1.01E4,1.18:1.02:0.74:0.74:0.91:1.09:1.00,1.1E4,9.01E3,1.23:1.00,13.20,,
,3.00,3.25,896.4705,14.39 - 14.67,1,8.5E3,896.4713,14.50,1.07E4,896.4711,14.51,6.21E3,896.4707,14.50,8.17E3,896.4705,14.51,8.72E3,896.4702,14.51,8.54E3,896.4707,14.51,1.12E4,896.4691,14.51,6.16E3,1.73:1.01:1.33:1.42:1.39:1.82:1.00,8.43E3,8.56E3,0.98:1.00,14.51,,
,3.00,6.20,893.4535,14.36 - 14.54,1,3.7E3,893.4526,14.47,3.48E3,893.4545,14.46,4.74E3,893.4529,14.47,2.07E3,893.4528,14.45,2.98E3,893.4547,14.44,3.49E3,893.4534,14.45,4.35E3,893.4535,14.43,4.66E3,0.75:1.02:0.45:0.64:0.75:0.93:1.00,4.11E3,3.51E3,1.17:1.00,14.45,,
,2.99,15.31,820.4550,14.23 - 14.48,1,4.2E3,820.4551,14.33,4.74E3,820.4545,14.35,6.32E3,820.4558,14.35,2.88E3,820.4553,14.35,3.35E3,820.4555,14.34,2.85E3,820.4545,14.34,4.08E3,820.4546,14.35,4.97E3,0.95:1.27:0.58:0.67:0.57:0.82:1.00,5.53E3,3.63E3,1.53:1.00,14.34,,
,2.99,4.83,664.2707,3.55 - 4.79,1,1.3E5,664.2709,4.28,1.38E5,664.2710,4.29,1.41E5,664.2709,4.30,8.79E4,664.2701,4.29,1.2E5,664.2709,4.29,1.25E5,664.2706,4.29,1.79E5,664.2706,4.29,1.2E5,1.15:1.17:0.73:1.00:1.04:1.50:1.00,1.4E5,1.26E5,1.10:1.00,4.29,,
,2.99,5.00,844.3835,9.33 - 9.92,1,2.5E4,844.3827,9.77,2.53E4,844.3832,9.75,2.94E4,844.3839,9.73,2.19E4,844.3837,9.79,2.3E4,844.3840,9.77,2.39E4,844.3833,9.75,3.16E4,844.3834,9.77,2.25E4,1.13:1.31:0.97:1.02:1.06:1.41:1.00,2.74E4,2.46E4,1.11:1.00,9.76,,
,2.98,6.55,837.3897,10.74 - 11.19,1,8E3,837.3896,11.07,8.01E3,837.3895,11.06,9.93E3,837.3893,11.09,6.09E3,837.3911,10.98,7.67E3,837.3895,11.07,8.02E3,837.3904,10.99,8.84E3,837.3884,11.00,7.16E3,1.12:1.39:0.85:1.07:1.12:1.24:1.00,8.97E3,7.56E3,1.19:1.00,11.04,,
,2.97,8.28,730.3903,8.50 - 9.63,1,9.5E4,730.3904,8.95,1.24E5,730.3903,8.92,9.86E4,730.3901,8.95,7.09E4,730.3903,8.94,7.79E4,730.3906,8.95,7.95E4,730.3902,8.95,1.21E5,730.3903,8.95,9.09E4,1.36:1.08:0.78:0.86:0.87:1.33:1.00,1.11E5,8.81E4,1.26:1.00,8.94,,
,2.97,4.41,908.3429,6.83 - 8.40,1,1.6E5,908.3431,7.54,1.61E5,908.3427,7.55,1.72E5,908.3423,7.54,1.13E5,908.3436,7.55,1.5E5,908.3428,7.55,1.51E5,908.3424,7.55,2.1E5,908.3438,7.55,1.46E5,1.11:1.18:0.78:1.03:1.04:1.45:1.00,1.67E5,1.54E5,1.08:1.00,7.55,,
,2.97,4.13,702.3751,10.04 - 11.15,1,1.9E5,702.3751,10.49,1.82E5,702.3748,10.52,2.23E5,702.3755,10.49,1.39E5,702.3751,10.49,1.9E5,702.3749,10.48,1.74E5,702.3754,10.51,2.35E5,702.3752,10.51,2.13E5,0.86:1.05:0.65:0.89:0.82:1.10:1.00,2.03E5,1.9E5,1.07:1.00,10.50,,
,2.97,6.18,398.3010,0.00 - 0.20,1,2.3E4,398.3007,0.07,1.94E4,398.3009,0.07,2.1E4,398.3016,0.07,2.9E4,398.3010,0.07,2.81E4,398.3009,0.06,2.11E4,398.3009,0.07,2.18E4,398.3009,0.07,1.82E4,1.07:1.16:1.60:1.55:1.16:1.20:1.00,2.02E4,2.37E4,0.85:1.00,0.07,,
,2.96,3.71,881.4165,13.24 - 13.58,1,8.9E3,881.4164,13.41,1.08E4,881.4172,13.39,6.57E3,881.4170,13.43,9.35E3,881.4164,13.45,1.01E4,881.4163,13.44,9.21E3,881.4161,13.47,1.23E4,881.4163,13.42,4.37E3,2.47:1.50:2.14:2.30:2.11:2.81:1.00,8.68E3,9.05E3,0.96:1.00,13.43,,
,2.95,4.40,887.4987,15.24 - 15.49,1,5.4E4,887.4984,15.33,4.77E4,887.4989,15.34,5.4E4,887.4991,15.34,5.01E4,887.4986,15.33,6.13E4,887.4987,15.33,5.77E4,887.4988,15.33,5.34E4,887.4983,15.33,5.16E4,0.92:1.05:0.97:1.19:1.12:1.03:1.00,5.09E4,5.48E4,0.93:1.00,15.33,,
,2.95,6.27,842.5156,14.63 - 14.89,1,1.4E4,842.5161,14.74,1.51E4,842.5155,14.74,1.6E4,842.5154,14.74,1.22E4,842.5153,14.74,1.19E4,842.5156,14.73,1.26E4,842.5151,14.73,1.64E4,842.5159,14.74,1.35E4,1.12:1.19:0.91:0.89:0.94:1.22:1.00,1.56E4,1.33E4,1.17:1.00,14.74,,
,2.95,5.55,924.5027,14.85 - 15.26,1,3.1E4,924.5026,14.96,2.4E4,924.5024,14.97,3.31E4,924.5027,14.94,3.38E4,924.5029,14.95,3.2E4,924.5023,14.93,3.56E4,924.5027,14.96,3.82E4,924.5034,14.96,2.28E4,1.05:1.45:1.48:1.40:1.57:1.68:1.00,2.85E4,3.25E4,0.88:1.00,14.95,,
